protein_id,algorithm,time,score,checked,placed,hash
200,bnb_dfs,0.001638174057006836,-2,3,472,"[-1, -2, -1, -1, 2, 1, 2, 1, 2]"
201,bnb_dfs,0.004086494445800781,0,1,1575,"[-1, -1, 2, 2, 2, 2, 2, 2, 2]"
202,bnb_dfs,0.00542449951171875,-2,3,1577,"[-1, -1, 2, 2, -1, -2, -1, -2, 1]"
203,bnb_dfs,0.0014586448669433594,0,1,576,"[-1, -1, 2, 2, 2, 2, 2, 2, 2]"
204,bnb_dfs,0.0014538764953613281,-1,2,578,"[-1, -1, 2, 2, 2, 1, -2, -2, 1]"
205,bnb_dfs,0.0018742084503173828,-1,2,578,"[-1, -1, 2, 2, 2, 1, -2, -2, 1]"
206,bnb_dfs,0.0006361007690429688,-2,3,206,"[-1, -1, 2, 1, 1, 2, 1, -2, 1]"
207,bnb_dfs,0.00015497207641601562,-2,3,62,"[-1, -2, 1, 1, -2, -1, -1, -1, 2]"
208,bnb_dfs,0.0041961669921875,-2,3,1577,"[-1, -1, 2, 1, 2, 2, 1, -2, -2]"
209,bnb_dfs,0.004616737365722656,-2,3,1577,"[-1, -1, 2, 2, -1, -2, -2, -2, 1]"
210,bnb_dfs,0.0010037422180175781,-4,5,340,"[-1, -1, -1, 2, 1, 1, 2, 1, -2]"
211,bnb_dfs,0.0026335716247558594,-4,5,875,"[-1, -2, 1, 1, 2, 1, 2, -1, -1]"
212,bnb_dfs,0.0047032833099365234,-3,4,1312,"[-1, -2, -1, 2, -1, 2, 1, 1, 2]"
213,bnb_dfs,0.004158973693847656,-2,3,1577,"[-1, -1, 2, 1, 2, 2, 1, -2, -2]"
214,bnb_dfs,7.534027099609375e-05,-2,3,29,"[-1, -1, 2, 1, 1, 2, 2, 2, 2]"
215,bnb_dfs,0.000141143798828125,-2,3,49,"[-1, -1, 2, -1, -1, -2, 1, -2, 1]"
216,bnb_dfs,0.0007593631744384766,-1,2,213,"[-1, -1, 2, 2, 2, 1, -2, 1, 2]"
217,bnb_dfs,0.004134654998779297,-2,3,1577,"[-1, -1, 2, 1, 2, 2, 1, -2, -2]"
218,bnb_dfs,0.00022149085998535156,0,1,79,"[-1, -1, 2, 2, 2, 2, 2, 2, 2]"
219,bnb_dfs,0.0025963783264160156,-4,5,717,"[-1, -1, 2, 1, 2, -1, -1, -2, -2]"
220,bnb_dfs,0.0003120899200439453,-2,3,104,"[-1, -1, 2, -1, -1, -2, 1, -2, 1]"
221,bnb_dfs,0.0019898414611816406,-4,5,671,"[-1, -2, -1, -2, 1, 1, 2, 1, 2]"
222,bnb_dfs,0.00235748291015625,-4,5,657,"[-1, -1, 2, 1, 2, 1, 1, -2, -1]"
223,bnb_dfs,0.0027916431427001953,-3,4,1041,"[-1, -2, 1, 1, 2, 2, 2, -1, -2]"
224,bnb_dfs,0.0031087398529052734,-3,4,851,"[-1, -1, 2, 2, 2, -1, -2, -2, -2]"
225,bnb_dfs,0.003860950469970703,-3,4,1044,"[-1, -1, 2, 2, 2, -1, -2, -2, -2]"
226,bnb_dfs,0.0019941329956054688,-3,4,616,"[-1, -1, 2, 2, -1, -2, -1, -2, 1]"
227,bnb_dfs,0.0008530616760253906,-3,4,256,"[-1, -1, 2, 1, 2, 1, -2, 1, 2]"
228,bnb_dfs,0.001140594482421875,-4,5,336,"[-1, -1, 2, 2, 1, -2, 1, 1, -2]"
229,bnb_dfs,0.005738019943237305,-2,3,1577,"[-1, -1, 2, 2, -1, -1, -2, 1, -2]"
230,bnb_dfs,0.0014679431915283203,-4,5,505,"[-1, -2, -1, -2, -2, 1, 2, 1, 2]"
231,bnb_dfs,0.001055002212524414,-2,3,313,"[-1, -1, 2, 1, 2, 1, -2, 1, 2]"
232,bnb_dfs,0.0005002021789550781,-2,3,180,"[-1, -1, 2, 1, 2, -1, -1, -2, -1]"
233,bnb_dfs,0.0003590583801269531,-3,3,104,"[-1, -1, 2, 2, 1, -2, 1, 2, 2]"
234,bnb_dfs,0.001348257064819336,-3,4,471,"[-1, -1, 2, -1, -2, -2, -2, 1, 2]"
235,bnb_dfs,0.0020797252655029297,-3,4,640,"[-1, -1, 2, 1, 2, 1, 1, -2, -1]"
236,bnb_dfs,0.00168609619140625,-4,5,529,"[-1, -2, 1, 1, 1, 2, 2, -1, -2]"
237,bnb_dfs,0.0011019706726074219,-2,3,325,"[-1, -1, 2, 2, 2, 1, -2, -2, 1]"
238,bnb_dfs,0.002621173858642578,-4,4,726,"[-1, -1, 2, 2, 2, 1, -2, -2, 1]"
239,bnb_dfs,0.0005457401275634766,-4,5,186,"[-1, -2, 1, 1, 2, 2, -1, -1, 2]"
240,bnb_dfs,0.001966714859008789,-3,4,670,"[-1, -1, 2, -1, 2, -1, -2, -2, 1]"
241,bnb_dfs,0.003170490264892578,-3,4,882,"[-1, -1, 2, 1, 1, 2, 1, -2, -2]"
242,bnb_dfs,0.005240917205810547,0,1,1575,"[-1, -1, 2, 2, 2, 2, 2, 2, 2]"
243,bnb_dfs,0.0036554336547851562,-3,4,1002,"[-1, -1, 2, 2, 1, -2, 1, 2, 2]"
244,bnb_dfs,0.0023851394653320312,-4,5,762,"[-1, -1, -1, 2, 2, 1, 1, -2, -1]"
245,bnb_dfs,8.20159912109375e-05,0,1,32,"[-1, -1, 2, 2, 2, 2, 2, 2, 2]"
246,bnb_dfs,0.0001480579376220703,-2,3,55,"[-1, -1, -1, 2, 1, 1, 2, 2, 2]"
247,bnb_dfs,0.0006172657012939453,-1,2,213,"[-1, -1, 2, 2, 2, 1, -2, 1, 2]"
248,bnb_dfs,0.0028078556060791016,-4,5,786,"[-1, -2, 1, -2, 1, 2, 2, 2, -1]"
249,bnb_dfs,0.0010063648223876953,-4,5,344,"[-1, -2, 1, 1, 2, 2, 2, -1, -2]"
250,bnb_dfs,0.0002079010009765625,-1,2,83,"[-1, -1, 2, 2, 1, -2, 1, 2, 2]"
251,bnb_dfs,2.1696090698242188e-05,0,1,10,"[-1, -1, 2, 2, 2, 2, 2, 2, 2]"
252,bnb_dfs,0.0024209022521972656,-4,5,811,"[-1, -2, 1, 1, 2, 2, 1, -2, -2]"
253,bnb_dfs,0.0009696483612060547,-2,3,380,"[-1, -2, 1, 1, 1, -2, -1, -1, -1]"
254,bnb_dfs,0.0002071857452392578,-1,2,83,"[-1, -1, 2, 2, 1, -2, 1, 2, 2]"
255,bnb_dfs,0.002577066421508789,-3,4,823,"[-1, -1, -1, 2, 1, 1, 2, 1, -2]"
256,bnb_dfs,9.584426879882812e-05,-3,3,36,"[-1, -1, 2, 1, 2, 1, -2, 1, 2]"
257,bnb_dfs,0.002755403518676758,-4,5,868,"[-1, -2, 1, 1, 2, 2, 2, -1, -2]"
258,bnb_dfs,0.0002415180206298828,-2,3,86,"[-1, -1, 2, -1, -2, -2, 1, 1, 1]"
259,bnb_dfs,0.0003705024719238281,-2,3,144,"[-1, -2, 1, 1, 2, 2, -1, 2, 2]"
260,bnb_dfs,9.036064147949219e-05,-1,2,37,"[-1, -1, 2, 1, 1, 2, 2, 2, 2]"
261,bnb_dfs,0.005645275115966797,-2,2,1576,"[-1, -1, 2, 2, 2, 1, -2, -2, 1]"
262,bnb_dfs,0.0014843940734863281,-4,5,450,"[-1, -2, 1, 1, 2, 2, 2, -1, -2]"
263,bnb_dfs,0.004601240158081055,0,1,1575,"[-1, -1, 2, 2, 2, 2, 2, 2, 2]"
264,bnb_dfs,0.0012242794036865234,-2,3,430,"[-1, -2, -1, 2, 2, 2, 1, -2, 1]"
265,bnb_dfs,0.00021004676818847656,-2,3,70,"[-1, -1, 2, 1, 2, 1, -2, 1, 2]"
266,bnb_dfs,0.0003960132598876953,-3,4,116,"[-1, -2, -1, -2, 1, 1, 2, 1, 2]"
267,bnb_dfs,0.0002276897430419922,-3,4,83,"[-1, -2, -1, -2, 1, 1, 2, 1, 2]"
268,bnb_dfs,0.000579833984375,-1,2,213,"[-1, -1, 2, 2, 2, 1, -2, 1, 2]"
269,bnb_dfs,0.0019736289978027344,-4,5,668,"[-1, -1, 2, 1, 2, 1, 1, -2, -1]"
270,bnb_dfs,0.005518674850463867,-2,3,1577,"[-1, -1, 2, 2, 1, -2, 1, 2, 2]"
271,bnb_dfs,0.0028905868530273438,-4,5,790,"[-1, -2, 1, 1, 1, 2, 2, -1, -2]"
272,bnb_dfs,0.0005488395690917969,-1,2,213,"[-1, -1, 2, 2, -1, -2, -2, -1, 2]"
273,bnb_dfs,0.0002944469451904297,-3,4,111,"[-1, -1, -1, 2, 1, 2, 1, -2, 1]"
274,bnb_dfs,0.002067089080810547,-4,5,635,"[-1, -2, -1, -2, 1, 1, 2, 1, 2]"
275,bnb_dfs,5.7220458984375e-05,-1,2,22,"[-1, -2, 1, 1, 2, 2, 2, 2, 2]"
276,bnb_dfs,0.005615234375,0,1,1575,"[-1, -1, 2, 2, 2, 2, 2, 2, 2]"
277,bnb_dfs,0.002252817153930664,-4,4,780,"[-1, -2, 1, 1, 2, 1, 2, -1, -1]"
278,bnb_dfs,0.00032210350036621094,-2,3,113,"[-1, -1, 2, 1, 1, 2, 1, -2, 1]"
279,bnb_dfs,0.004746437072753906,-2,3,1577,"[-1, -1, 2, 2, 2, 1, 1, -2, -1]"
280,bnb_dfs,0.00026106834411621094,-2,3,96,"[-1, -1, 2, 2, 1, -2, 1, 2, 2]"
281,bnb_dfs,0.0002589225769042969,-2,2,93,"[-1, -1, 2, 2, 2, 1, -2, -2, 1]"
282,bnb_dfs,0.004343748092651367,-2,3,1577,"[-1, -1, 2, 2, 1, -2, 1, 2, 2]"
283,bnb_dfs,0.0006933212280273438,-2,3,236,"[-1, -1, 2, 1, 2, -1, -1, -2, -1]"
284,bnb_dfs,0.0026235580444335938,-3,4,765,"[-1, -1, 2, 2, 2, -1, -2, -2, -2]"
285,bnb_dfs,0.0003209114074707031,-2,2,112,"[-1, -1, 2, 2, 1, -2, 1, 2, 2]"
286,bnb_dfs,0.0007994174957275391,-3,3,236,"[-1, -1, 2, 2, 2, 1, -2, -2, 1]"
287,bnb_dfs,0.005353450775146484,-2,3,1577,"[-1, -1, 2, 2, 2, 2, 1, -2, -2]"
288,bnb_dfs,0.0020568370819091797,-3,4,685,"[-1, -1, 2, -1, 2, -1, -2, -2, 1]"
289,bnb_dfs,0.0003364086151123047,-2,3,103,"[-1, -1, 2, 2, 1, -2, 1, 2, 2]"
290,bnb_dfs,0.0003571510314941406,-4,4,110,"[-1, -1, 2, 1, 1, 2, -1, -1, 2]"
291,bnb_dfs,0.0002880096435546875,-3,4,102,"[-1, -1, 2, 1, 1, 2, 1, -2, 1]"
292,bnb_dfs,0.0033338069915771484,-3,4,1259,"[-1, -2, -1, -2, 1, 1, 1, 2, -1]"
293,bnb_dfs,0.002894163131713867,-3,4,1087,"[-1, -2, 1, 1, 2, 2, 2, -1, -2]"
294,bnb_dfs,0.00010204315185546875,0,1,32,"[-1, -1, 2, 2, 2, 2, 2, 2, 2]"
295,bnb_dfs,0.0029740333557128906,-3,4,966,"[-1, -1, 2, -1, -2, -1, -2, 1, 1]"
296,bnb_dfs,0.0003032684326171875,-3,4,106,"[-1, -1, -1, 2, 1, 2, 1, -2, 1]"
297,bnb_dfs,0.0028808116912841797,-4,5,835,"[-1, -2, 1, 1, 2, 1, 2, -1, -1]"
298,bnb_dfs,4.124641418457031e-05,0,1,16,"[-1, -1, 2, 2, 2, 2, 2, 2, 2]"
299,bnb_dfs,8.487701416015625e-05,-2,2,30,"[-1, -1, 2, 2, 1, -2, 1, 2, 2]"
300,bnb_dfs,8.368492126464844e-05,-2,3,31,"[-1, -1, 2, 1, 1, 2, 2, 2, 2]"
301,bnb_dfs,0.0003612041473388672,-3,3,124,"[-1, -1, 2, 1, 2, -1, -1, -2, -1]"
302,bnb_dfs,0.0021805763244628906,-4,4,757,"[-1, -1, -1, 2, 1, 2, 1, -2, 1]"
303,bnb_dfs,0.003921031951904297,-3,4,1096,"[-1, -1, 2, 1, 2, 2, 1, -2, -2]"
304,bnb_dfs,0.0014929771423339844,-1,2,578,"[-1, -1, 2, 2, 2, 1, -2, -2, 1]"
305,bnb_dfs,0.0003914833068847656,-2,3,114,"[-1, -1, 2, 1, 2, 1, -2, 1, 2]"
306,bnb_dfs,0.0007648468017578125,-3,4,260,"[-1, -2, 1, 1, 2, 2, 1, -2, 1]"
307,bnb_dfs,0.0028765201568603516,-3,4,786,"[-1, -1, 2, 1, 2, 1, 1, -2, -1]"
308,bnb_dfs,0.0010118484497070312,-3,4,301,"[-1, -2, 1, 1, 1, 2, -1, 2, 2]"
309,bnb_dfs,0.00021409988403320312,-1,2,83,"[-1, -1, 2, 2, 1, -2, 1, 2, 2]"
310,bnb_dfs,0.0003211498260498047,-3,4,109,"[-1, -2, 1, 1, 1, 2, -1, 2, 2]"
311,bnb_dfs,0.0034999847412109375,-3,4,955,"[-1, -1, 2, 2, 2, 1, -2, -2, 1]"
312,bnb_dfs,0.00028252601623535156,-3,3,104,"[-1, -1, 2, -1, 2, 1, 1, -2, 1]"
313,bnb_dfs,0.0011622905731201172,-3,4,333,"[-1, -2, -1, -2, 1, 1, 2, 1, 2]"
314,bnb_dfs,0.004747867584228516,-2,3,1577,"[-1, -1, -1, 2, 1, 1, 2, 1, -2]"
315,bnb_dfs,0.0005519390106201172,-1,2,213,"[-1, -1, 2, 2, -1, -2, -2, -1, 2]"
316,bnb_dfs,0.00257110595703125,-4,5,709,"[-1, -1, 2, 1, 2, 2, 1, -2, -2]"
317,bnb_dfs,0.002576589584350586,-3,4,824,"[-1, -1, 2, 2, -1, -2, -1, -2, 1]"
318,bnb_dfs,0.00021696090698242188,-2,3,71,"[-1, -2, 1, 1, 2, 2, 2, 2, 2]"
319,bnb_dfs,0.0008943080902099609,-2,3,313,"[-1, -1, 2, 1, 2, 1, -2, 1, 2]"
320,bnb_dfs,0.002817869186401367,-3,4,919,"[-1, -1, 2, 2, -1, -1, -2, 1, -2]"
321,bnb_dfs,0.00012373924255371094,-3,4,45,"[-1, -2, 1, 1, 1, 2, -1, 2, 2]"
322,bnb_dfs,4.220008850097656e-05,-2,2,16,"[-1, -1, 2, 2, 1, -2, 1, 2, 2]"
323,bnb_dfs,0.004264354705810547,-2,3,1577,"[-1, -1, 2, 2, -1, -2, -1, -2, 1]"
324,bnb_dfs,0.0009729862213134766,-2,3,330,"[-1, -1, 2, -1, -1, -2, 1, -2, 1]"
325,bnb_dfs,0.0032324790954589844,-3,4,1117,"[-1, -2, 1, 1, 1, 2, -1, 2, -1]"
326,bnb_dfs,0.0028176307678222656,-4,4,805,"[-1, -1, 2, 2, 2, 1, -2, -2, 1]"
327,bnb_dfs,0.004087209701538086,0,1,1575,"[-1, -1, 2, 2, 2, 2, 2, 2, 2]"
328,bnb_dfs,0.002208232879638672,-3,4,726,"[-1, -1, 2, -1, -1, -2, -2, 1, 2]"
329,bnb_dfs,0.000339508056640625,-2,3,114,"[-1, -1, 2, 1, 2, 1, -2, 1, 2]"
330,bnb_dfs,0.0002498626708984375,-3,3,94,"[-1, -1, 2, 2, 1, -2, 1, 2, 2]"
331,bnb_dfs,0.0006606578826904297,-3,4,230,"[-1, -1, 2, -1, -2, -2, 1, 1, 1]"
332,bnb_dfs,0.0009770393371582031,-4,5,357,"[-1, -2, 1, -2, 1, 2, 1, 2, -1]"
333,bnb_dfs,0.004271030426025391,-2,3,1577,"[-1, -1, 2, 2, 1, 1, 1, -2, -1]"
334,bnb_dfs,0.0005240440368652344,-2,3,180,"[-1, -1, 2, 1, 2, -1, -1, -2, -1]"
335,bnb_dfs,0.0028333663940429688,-4,4,783,"[-1, -1, 2, 2, 1, -2, 1, 2, 2]"
336,bnb_dfs,0.0002315044403076172,-3,4,83,"[-1, -2, -1, -2, 1, 1, 2, 1, 2]"
337,bnb_dfs,0.002504587173461914,-3,4,808,"[-1, -1, -1, 2, 2, 1, 1, -2, -1]"
338,bnb_dfs,0.0008602142333984375,-4,5,305,"[-1, -2, 1, 1, 1, 2, 2, -1, -2]"
339,bnb_dfs,0.0016169548034667969,0,1,576,"[-1, -1, 2, 2, 2, 2, 2, 2, 2]"
340,bnb_dfs,8.797645568847656e-05,-2,2,30,"[-1, -1, 2, 2, 1, -2, 1, 2, 2]"
341,bnb_dfs,0.0001766681671142578,-2,3,67,"[-1, -2, -1, 2, 2, 1, 2, 2, 2]"
342,bnb_dfs,0.00028228759765625,-3,3,98,"[-1, -1, 2, 2, 1, -2, 1, 2, 2]"
343,bnb_dfs,0.004439115524291992,-3,4,1251,"[-1, -2, 1, 1, 1, 2, -1, 2, -1]"
344,bnb_dfs,0.004633903503417969,-2,3,1577,"[-1, -1, 2, 2, 1, 2, -1, -1, -2]"
345,bnb_dfs,0.0028913021087646484,-3,4,1087,"[-1, -2, 1, 1, 2, 2, 2, -1, -2]"
346,bnb_dfs,0.0008556842803955078,-3,4,278,"[-1, -1, 2, 1, 2, 1, -2, 1, 2]"
347,bnb_dfs,0.0032684803009033203,-3,4,941,"[-1, -1, 2, 2, -1, -1, -2, 1, -2]"
348,bnb_dfs,0.00017189979553222656,-2,3,63,"[-1, -1, 2, 1, 1, 1, -2, 1, 2]"
349,bnb_dfs,0.0018811225891113281,-1,2,578,"[-1, -1, 2, 2, 2, 1, -2, -2, 1]"
350,bnb_dfs,0.0001785755157470703,-3,4,64,"[-1, -2, 1, 1, 2, 2, -1, 2, 2]"
351,bnb_dfs,0.00018453598022460938,-2,3,62,"[-1, -1, 2, 1, 2, 1, -2, 1, 2]"
352,bnb_dfs,0.0025484561920166016,-3,4,809,"[-1, -1, 2, 1, 2, 1, 1, -2, -1]"
353,bnb_dfs,0.005631208419799805,-2,3,1577,"[-1, -1, 2, 2, 2, 1, -2, -2, 1]"
354,bnb_dfs,0.002887248992919922,-3,4,1041,"[-1, -2, 1, 1, 2, 2, 2, -1, -2]"
355,bnb_dfs,0.0002791881561279297,-3,4,96,"[-1, -2, 1, 1, 2, 2, 1, -2, 1]"
356,bnb_dfs,0.00042819976806640625,-3,4,123,"[-1, -2, 1, 1, 2, 2, -1, 2, 2]"
357,bnb_dfs,0.0009775161743164062,-3,3,355,"[-1, -1, 2, 1, 2, 2, 1, -2, -2]"
358,bnb_dfs,0.0008437633514404297,-3,3,238,"[-1, -1, 2, 2, 1, -2, 1, 2, 2]"
359,bnb_dfs,0.00208282470703125,-4,5,694,"[-1, -1, -1, 2, 2, 1, 1, -2, -1]"
360,bnb_dfs,9.965896606445312e-05,-1,2,37,"[-1, -1, 2, -1, -2, -1, 2, 2, 2]"
361,bnb_dfs,0.0027391910552978516,-3,4,887,"[-1, -1, 2, 1, 1, 2, 1, -2, -2]"
362,bnb_dfs,0.0015075206756591797,-4,5,450,"[-1, -1, 2, 1, 2, 1, 1, -2, -1]"
363,bnb_dfs,0.0009553432464599609,-2,3,378,"[-1, -2, 1, 1, 1, -2, -1, -1, -1]"
364,bnb_dfs,0.004067897796630859,-3,4,1243,"[-1, -2, 1, 1, 1, 2, 2, -1, -2]"
365,bnb_dfs,0.0002799034118652344,-1,2,83,"[-1, -1, 2, -1, -2, -1, 2, 2, 2]"
366,bnb_dfs,0.003337383270263672,-3,4,913,"[-1, -1, 2, -1, 2, -1, -2, -2, 1]"
367,bnb_dfs,0.001936197280883789,-1,2,578,"[-1, -1, 2, 2, 2, 2, 1, -2, 1]"
368,bnb_dfs,9.655952453613281e-05,-2,3,40,"[-1, -2, -2, 1, 2, 1, 2, 2, 2]"
369,bnb_dfs,0.0004322528839111328,-3,4,136,"[-1, -1, 2, 1, 1, 2, 1, -2, 1]"
370,bnb_dfs,0.0001087188720703125,-1,2,37,"[-1, -1, 2, 1, 2, 2, 2, 2, 2]"
371,bnb_dfs,0.00014781951904296875,-2,3,57,"[-1, -1, 2, 1, 2, 1, -2, 1, 2]"
372,bnb_dfs,0.0004050731658935547,-3,4,132,"[-1, -1, 2, 2, 1, -2, 1, 2, 2]"
373,bnb_dfs,0.0002002716064453125,0,1,79,"[-1, -1, 2, 2, 2, 2, 2, 2, 2]"
374,bnb_dfs,0.002316713333129883,-4,4,664,"[-1, -1, 2, 2, 2, 1, -2, -2, 1]"
375,bnb_dfs,0.00041222572326660156,-2,3,127,"[-1, -1, 2, 2, 1, -2, 1, 2, 2]"
376,bnb_dfs,0.005270719528198242,-2,3,1577,"[-1, -1, 2, 2, 2, -1, -2, -2, -2]"
377,bnb_dfs,0.0002498626708984375,-2,3,86,"[-1, -1, 2, -1, -2, -2, 1, 1, 1]"
378,bnb_dfs,0.00429224967956543,-1,2,1576,"[-1, -1, 2, 2, 2, 2, 1, -2, -2]"
379,bnb_dfs,0.0019528865814208984,-3,3,608,"[-1, -1, 2, 2, -1, -2, -1, -2, 1]"
380,bnb_dfs,0.0029528141021728516,-3,4,958,"[-1, -1, 2, -1, -1, -1, -2, 1, 1]"
381,bnb_dfs,0.0009555816650390625,-2,3,315,"[-1, -1, 2, 2, 1, -2, 1, 2, 2]"
382,bnb_dfs,0.0005974769592285156,0,1,210,"[-1, -1, 2, 2, 2, 2, 2, 2, 2]"
383,bnb_dfs,0.0003879070281982422,-3,4,118,"[-1, -1, 2, 2, 1, -2, 1, 2, 2]"
384,bnb_dfs,0.0034646987915039062,-3,4,981,"[-1, -1, 2, 2, 2, 1, -2, -2, 1]"
385,bnb_dfs,0.0002799034118652344,-2,3,93,"[-1, -1, 2, 1, 2, 1, -2, 1, 2]"
386,bnb_dfs,0.0041768550872802734,-1,2,1576,"[-1, -1, 2, 2, 2, 2, 1, -2, -2]"
387,bnb_dfs,0.0006268024444580078,-2,2,237,"[-1, -1, 2, 2, 2, 1, -2, -2, 1]"
388,bnb_dfs,0.004178285598754883,-2,3,1577,"[-1, -1, 2, 1, 2, 2, 1, -2, -2]"
389,bnb_dfs,0.0009918212890625,-2,3,299,"[-1, -1, 2, -1, -2, -2, 1, 1, 1]"
390,bnb_dfs,0.0009343624114990234,-3,3,267,"[-1, -1, 2, 2, 1, -2, 1, 2, 2]"
391,bnb_dfs,0.0014426708221435547,0,1,576,"[-1, -1, 2, 2, 2, 2, 2, 2, 2]"
392,bnb_dfs,0.0022237300872802734,-3,3,786,"[-1, -1, 2, 2, 2, 1, -2, -2, 1]"
393,bnb_dfs,0.00020051002502441406,0,1,79,"[-1, -1, 2, 2, 2, 2, 2, 2, 2]"
394,bnb_dfs,0.0014421939849853516,-1,2,578,"[-1, -1, 2, 2, 2, 1, -2, -2, 1]"
395,bnb_dfs,0.00025844573974609375,-1,2,83,"[-1, -1, 2, 2, 1, -2, 1, 2, 2]"
396,bnb_dfs,0.0052411556243896484,-1,2,1576,"[-1, -1, 2, 2, 2, -1, -2, -2, -2]"
397,bnb_dfs,0.00570225715637207,-1,2,1576,"[-1, -1, 2, 2, 2, 2, 1, -2, 1]"
398,bnb_dfs,0.004103422164916992,-2,3,1577,"[-1, -2, 1, 1, 2, 2, 2, -1, -2]"
399,bnb_dfs,0.00020384788513183594,0,1,79,"[-1, -1, 2, 2, 2, 2, 2, 2, 2]"
